Date,Close,High,Low,Open,Volume,AI_Regime_Score,AI_Stock_Sentiment
2022-04-04,433.4383239746094,433.54271341244913,429.1305294920376,429.9560313211461,59601000,0.7787002512535954,0.5403027786936013
2022-04-05,427.9634704589844,434.4156939980702,426.81536025846015,431.9391882403049,74214500,0.7001547348792827,0.502277817946476
2022-04-06,423.6840515136719,425.9708027025285,420.7900462798935,424.0351532872962,106898000,0.9045706206769167,0.27951036872539303
2022-04-07,425.8189697265625,427.6407897227167,420.846963358929,422.8016084098771,78097200,0.9305074517095143,0.11545420223485067
2022-04-08,424.6804504394531,427.583954070754,423.1338070171429,425.05998790923934,79272700,1.0,0.07526069654631556
2022-04-11,417.4216918945313,422.2418785763653,416.91879823113015,421.3973809199232,89770500,0.8836985076667774,0.05526756778208679
2022-04-12,415.87493896484375,422.95341082268646,414.3187981025761,420.4199474773076,84363600,1.0,-0.1611925046790796
2022-04-13,420.6382141113281,421.3972888860872,415.4479599836638,415.6282453101172,74070400,1.0,-0.09869357178327164
2022-04-14,415.4005737304688,421.9856509126384,415.2961842874288,420.865976406667,97869500,1.0,-0.13256997213703925
2022-04-18,415.5712890625,417.26025493957,413.3319693962827,414.4706104410501,66002500,1.0,-0.2592216663486599
2022-04-19,422.2797546386719,423.00086699763705,415.2961449953072,415.4669324784689,77821000,1.0,-0.32953811670054906
2022-04-20,421.9666137695313,424.6803625829539,420.7995370153012,424.0636107025364,65224400,1.0,-0.2955082524570864
2022-04-21,415.6567687988281,426.9956344536789,414.745873148652,425.6008119158231,85417300,1.0,-0.2622315249821098
2022-04-22,404.25146484375,415.6756941570096,403.6821442602448,414.5655465281797,132471800,1.0,-0.25651634005987844
2022-04-25,406.5951843261719,406.76597183059135,397.4197139696294,402.0027147028392,119647700,1.0,-0.42211223039023904
2022-04-26,394.8198547363281,404.2515064124361,394.7913901520683,404.0522253657664,103996300,0.7082853352842597,-0.4543114330398933
2022-04-27,395.9299621582031,401.2910329549323,393.7855627963593,395.9014975768421,122030000,0.8359172335993343,-0.5068931494164471
2022-04-28,405.9309387207031,407.66736507678297,396.2431066472543,400.69325298442976,105449100,0.3902467901613268,-0.44608894840364827
2022-04-29,390.9294738769531,404.0901289590842,390.1798679914565,401.92673399978656,145491100,-0.04857165522905871,-0.2837800706738403
2022-05-02,393.2826843261719,394.64904219767647,384.3064665675945,390.9959330128461,158312500,-0.07278289826754158,-0.40205822026621374
2022-05-03,395.0855102539063,397.50508664209,392.21994047752736,393.78557938889816,100028200,-0.0350002902737061,-0.3054026265057553
2022-05-04,407.1170349121094,407.6863555366896,392.55205797111023,395.7497049845453,144247900,-0.4727533991370636,-0.2621749310722248
2022-05-05,392.64691162109375,403.2646345508752,388.5004069530426,402.8376368844943,172929100,-0.8524644891033268,-0.15619815422885253
2022-05-06,390.3032531738281,393.5862938041911,384.9801735986201,390.0755365159772,151770800,-0.8250641188478867,-0.2375201811493099
2022-05-09,377.8068237304688,385.6254048215441,376.222218040834,384.3824030885751,155586100,-1.0,-0.2579168549944849
2022-05-10,378.6798095703125,385.3123190171552,374.6281955448996,383.8036379778536,132497200,-1.0,-0.4286231102925319
2022-05-11,372.6640319824219,383.37664841900136,371.9144259489371,377.7119642029677,142361000,-1.0,-0.4149524497144182
2022-05-12,372.2749633789063,375.5580041197264,365.4526716917147,369.4568538157906,125090800,-1.0,-0.413298558956065
2022-05-13,381.1752014160156,382.5605258590705,375.3776645184311,376.421414012587,104174400,-1.0,-0.3438067238471481
2022-05-16,379.6285705566406,383.3101440048578,377.2659235471476,379.5242100823023,78622400,-1.0,-0.25531370996020286
2022-05-17,387.4377136230469,387.6749281280144,381.99124889833473,385.7392496595616,83029700,-1.0,-0.17004847420687141
2022-05-18,371.8195190429688,383.14888700880624,370.5765172556166,382.86424116317255,117674500,-1.0,-0.08842955036855997
2022-05-19,369.542236328125,373.9829138685316,367.31241418995535,368.7451990662184,98510700,-1.0,-0.33557296221541977
2022-05-20,369.7035217285156,376.7250646538933,361.0784065769548,373.138382819018,131432200,-1.0,-0.24050305374502073
2022-05-23,376.6207580566406,377.3893307771421,370.41521816810126,372.739903066548,76414900,-1.0,-0.2718523871817631
2022-05-24,373.7457275390625,374.94126904362616,367.17011895813306,372.4837300616024,91448800,-1.0,-0.20103251889623336
2022-05-25,377.0477600097656,379.02140118585976,371.8480358583985,372.2465400672282,91472900,-1.0,-0.403556204092946
2022-05-26,384.5816345214844,386.2231692896121,378.072482526249,378.2812324449887,82168300,-1.0,-0.21809371467971445
2022-05-27,394.0228271484375,394.136685488288,386.84946216934,387.04871426407846,84768700,-1.0,-0.07458258479976991
2022-05-31,391.81195068359375,395.1614184678653,389.06026810856656,392.40023804607233,95937000,-1.0,0.22014674626816175
2022-06-01,388.6427307128906,394.9526303936965,386.1187650491988,393.9373743775578,86585800,-1.0,0.17510020223557832
2022-06-02,396.0439147949219,396.0913461194014,386.22322720889935,388.4815142256935,79609600,-1.0,0.2214609766970895
2022-06-03,389.5441589355469,392.86516182904495,388.5668363851628,391.3090208596621,71874300,-0.6602883022672568,0.30025169360226356
2022-06-06,390.7302551269531,395.3037288108325,389.5536514825728,393.5673313620774,57508900,-0.6504733620077054,0.10902341128614182
2022-06-07,394.4782104492188,394.9336727076749,386.7639903779014,387.22895048242367,59272400,-0.2418619842414551,0.14530543379531666
2022-06-08,390.1894226074219,394.5541755868327,389.3923852913844,392.7608199081103,64350000,-0.30927924040005617,0.09732345009042546
2022-06-09,380.9095458984375,390.68277140939495,380.9095458984375,388.40551807213615,86289800,-0.443722133513174,0.30108766603225545
2022-06-10,369.8648681640625,375.5390499094263,369.8174368427818,374.6850834284205,132893900,-0.7742856911896787,0.16713091422069212
2022-06-13,355.8216857910156,362.283405288433,354.2086158993592,360.423652051948,170004900,-1.0,0.0020450055950455236
2022-06-14,354.7495422363281,358.6114013157457,351.6372890983715,357.5771495518812,104011800,-1.0,-0.2417829266510239
2022-06-15,359.8069763183594,364.2665916822706,353.089045254612,358.06105206229864,125666800,-0.9173451425064831,-0.22555203389873482
2022-06-16,347.8988342285156,351.9694437920059,345.46026183812063,351.56144173794524,134473300,-0.7426935351195065,-0.20052959070305632
2022-06-17,348.6487731933594,352.00319986018303,345.1323892326363,348.3152615671358,111113900,-0.748598467391784,-0.4060053921393117
2022-06-21,357.425537109375,358.8168459845613,354.3188884339103,354.3951412687327,76811900,-1.0,-0.5556509783389029
2022-06-22,356.7774963378906,360.9037863242309,352.76552742803,353.1848307301624,90059400,-0.8612517708693426,-0.38975745789809707
2022-06-23,360.2748718261719,361.0086381463317,355.3481010957897,358.92168935710464,79292100,-0.9010708558537215,-0.3718057733585718
2022-06-24,371.7294006347656,371.738939509623,363.429154494016,363.4577420366525,98050300,-1.0,-0.43727345035941967
2022-06-27,370.3094482421875,372.9491278864309,369.2135538308483,372.65371362985945,66009600,-1.0,-0.2053457418180612
2022-06-28,362.7430114746094,374.6645107225344,362.62866130813416,371.872354190672,86548900,-0.9387300642523031,-0.2347521390489706
2022-06-29,362.4475708007813,364.2867703688928,360.617910106493,363.29571627695856,65676000,-0.9408376859702108,-0.34947857101808666
2022-06-30,359.5029296875,362.75251565641565,355.03356025628176,358.54043407516025,112508300,-0.9409489080853883,-0.3195552882376074
2022-07-01,363.3052062988281,363.7435873237965,356.2152060599309,358.8453758820179,74839700,-0.8271368750032899,-0.26599108271656335
2022-07-05,363.9913330078125,364.01041075424905,355.35754763192216,358.19736906756344,81438000,-0.7793233870271739,-0.08956845279641243
2022-07-06,365.220703125,367.717445353006,361.7424165306726,364.1343183853388,70426200,-0.7808900174194808,0.13643538147200757
2022-07-07,370.6906433105469,371.4911235046093,365.2397294426553,367.0027052771426,64525900,-0.8411125685133916,0.17441333824706773
2022-07-08,370.3857421875,372.2630682971359,367.5173328363373,369.05157936616473,72397800,-0.8180587128647543,0.180047173049972
2022-07-11,366.1546325683594,368.6704236096154,365.45896357627913,367.6984180612563,58366900,-0.6768720784958937,0.46036585556333764
2022-07-12,362.91455078125,367.993827167092,361.1611136362,365.6018961252451,62219200,-0.403090829276999,0.33454796552995136
2022-07-13,361.0086059570313,363.9532680138976,357.0347924506578,357.4540957624864,84224600,0.2010466992067379,0.11731112650353324
2022-07-14,360.1319580078125,361.2183137887282,353.58514853179514,356.0342257471146,89704800,0.20296786238346975,0.08805982567781313
2022-07-15,367.0122375488281,367.1265877056468,362.6381695589224,364.5535928494989,79060400,0.13337766256606087,-0.0031459828761256857
2022-07-18,363.98187255859375,370.7859691967166,362.7525501059406,370.1093779909023,63203600,0.6751520708244287,-0.11546632642999512
2022-07-19,373.81634521484375,374.38812509860895,367.2600270043928,367.9175404264999,78506000,0.3835366104454708,-0.1490118912268244
2022-07-20,376.19873046875,377.6186558198573,372.6346814850552,374.00694154890255,71843800,0.6218366439099356,0.2475505964462242
2022-07-21,380.0296325683594,380.07726877334886,373.2064587109506,375.6174381384512,64903900,0.6064376489238252,0.29371182739627644
2022-07-22,376.503662109375,381.3542082611439,374.2737469034611,380.1535025853015,72197300,0.5574860735364825,0.4302858703766844
2022-07-25,376.9610900878906,377.81874530443775,374.7120971455951,377.1326153148139,53631500,1.0,0.27828112965587976
2022-07-26,372.5013122558594,375.5221691455496,371.6055305018474,375.31251747797376,52946400,0.9810520071521822,0.27478416156798957
2022-07-27,382.1737976074219,383.9272346038622,375.51260989744463,375.8080241745554,82342100,0.9147096593513909,0.14437000490772461
2022-07-28,386.9671936035156,387.6628334889604,379.4197625838552,382.9838409651642,73966600,0.8718161792808461,0.21018810125762058
2022-07-29,392.6087036132813,393.5997869314372,387.63426743595056,388.4061601977832,87003700,0.8893516891521634,0.28046518710463375
2022-08-01,391.446044921875,393.9618647731453,389.18754201289954,389.9022595958377,69997500,0.8842206221998948,0.4370287688284509
2022-08-02,388.8635864257813,393.5711957915866,387.6819291877356,389.8737184031951,63435400,0.8280146718278407,0.4880997876192674
2022-08-03,394.9529418945313,396.125060100099,390.7122726681648,390.9981480641734,67820600,0.7499536742755298,0.47107446547164555
2022-08-04,394.6861572265625,395.5628612557088,393.0375313820632,394.8767311502338,45656600,0.8103048921520046,0.5411737587542441
2022-08-05,394.0190734863281,394.6670771705079,390.3311350966772,390.388310181638,56814900,0.8060719395851081,0.4793685028506172
2022-08-08,393.5616455078125,397.9738404362048,392.4562120570023,395.715337324213,53886100,0.9173296869770444,0.5425141449244996
2022-08-09,391.9987487792969,393.33288235794674,390.9219030430517,392.8278164645317,44931800,0.9744387823699178,0.42934250305908106
2022-08-10,400.2323303222656,400.3752971125264,397.1161719530156,399.079260699188,68665700,0.876013101226976,0.34978903951328677
2022-08-11,400.2323303222656,404.9590171451064,399.4890251570347,403.0912008165285,59489700,0.8937908123070823,0.40753581933536054
2022-08-12,407.0079040527344,407.11271535401335,401.2234486012956,402.17640551592064,61694500,0.9251143762926696,0.5153158371568511
2022-08-15,408.68505859375,409.2092023076692,404.7302935033253,404.7874685874713,54048300,1.0,0.5737958477669963
2022-08-16,409.4855041503906,411.4200050811576,406.79815928639016,407.6081782948637,59289000,1.0,0.7297704520485115
2022-08-17,406.5790100097656,409.2949426868216,404.5682851354052,405.87383128900353,63563400,1.0,0.6708790731006673
2022-08-18,407.76068115234375,408.4467820994696,405.483100541327,406.7791077729189,49023200,1.0,0.5051542015743214
2022-08-19,402.2811584472656,405.2543787214376,401.4044254803512,404.9875520066256,68016900,1.0,0.4409312040752144
2022-08-22,393.9046936035156,397.6021705890649,392.99937302336656,397.43061626518767,77695600,0.8618280825366678,0.28011859743854134
2022-08-23,392.9517517089844,395.87733613472665,392.39902046586167,393.4758663287654,49105200,0.9646263460417162,0.11334836987138758
2022-08-24,394.2096557617188,395.5818868105569,392.0369154016521,392.7230163851042,49177800,1.0,-0.05087162507593064
2022-08-25,399.7748718261719,399.8225080280783,394.609833750968,395.7057281321885,50942300,1.0,-0.011815307686834729
2022-08-26,386.242919921875,400.2037312847819,386.1857448401869,399.6605680087445,103087000,0.7150483018957667,0.12726382043821616
2022-08-29,383.6889953613281,386.7479785011362,382.3262741371505,383.2792309230537,65370800,0.6996900888306763,-0.1255316854704219
2022-08-30,379.4768981933594,385.0898273941945,377.3708719248008,384.8515882073733,85652400,0.6638392974642559,-0.14014765495844372
2022-08-31,376.5895080566406,382.36442465594223,376.45610921066384,381.116053419317,76029700,0.807275248405969,-0.37551873634831706
2022-09-01,377.7711791992188,378.11422971671993,371.6913096511688,374.4072425757973,78740100,0.7929230648587101,-0.4065221703207038
2022-09-02,373.7877807617188,382.66934546989927,371.9676297116434,381.4495618807624,99632100,0.7565703208089406,-0.5562029556821827
2022-09-06,372.37738037109375,375.5793010181184,370.1474651172163,374.6358831635364,76637400,0.7570061630142356,-0.6359865540684825
2022-09-07,379.0671081542969,379.8390007408785,371.8437092940858,372.0628707187139,70964200,0.5474228059230146,-0.6688432307317413
2022-09-08,381.5448303222656,382.0022309523516,375.5793117281485,376.78958541975953,80821700,0.7863594582974099,-0.4642239949906582
2022-09-09,387.4722290039063,388.33942315556953,383.52697401163135,383.7938007443021,76706900,0.6262945792325008,-0.4328881533892911
2022-09-12,391.63665771484375,392.360914189905,389.2447268378426,389.5496799938614,69256300,0.727434325078799,-0.242736668239026
2022-09-13,374.6073303222656,384.1368984857324,373.48284825864073,382.9266247165343,122947100,-0.03228100344353613,-0.03993289978974758
2022-09-14,376.0367736816406,377.561510437167,372.720473419516,375.912884639726,85023700,-0.043666084096272595,-0.2517329120963794
2022-09-15,371.76751708984375,377.3327815354644,370.4905584164042,374.473911020677,87633800,-0.06200385461511315,-0.2487932988762529
2022-09-16,368.9313354492188,369.59157905276464,365.6301174314893,367.5725944110503,103084800,-0.041529417503552324,-0.3903565353760007
2022-09-19,371.7923278808594,371.7923278808594,365.69706243853807,365.7736284944843,73278500,-0.06900985445072783,-0.28355303804327064
2022-09-20,367.5247497558594,369.467197620889,364.7594064649133,368.45291622543897,77274900,0.03339351861886275,-0.19388488958165268
2022-09-21,361.1136779785156,372.5195676498082,361.1040999209618,369.457567774868,106746600,-0.048160118833244114,-0.19461311718487564
2022-09-22,358.0804138183594,361.9844362527684,357.3340552999548,360.338616288928,89472600,-0.030174521384013886,-0.2383148143622752
2022-09-23,352.0808410644531,354.6356713333718,347.62181686473184,354.5973883012247,122346900,0.08220970884308387,-0.29481522502480006
2022-09-26,348.59783935546875,354.24337513079183,347.373045054377,350.6072752623192,92581200,0.4471770997642712,-0.31547865364289945
2022-09-27,347.7079467773437,354.42517373959924,345.3061901306675,352.1478150517164,108294100,0.4458212909365312,-0.3354950266128529
2022-09-28,354.549560546875,356.2432124213187,346.96157731312644,348.66480724606794,110802200,0.2004868241065928,-0.4818620097509384
2022-09-29,347.1434020996094,351.2770645774252,344.18667281835667,350.9900148225072,112952300,0.07251779160220684,-0.38873983798789624
2022-09-30,341.7752685546875,350.1287651405,341.64132176343685,346.1960090896463,153711200,0.043648161742873226,-0.5686380818988251
2022-10-03,350.7985534667969,352.6548860200817,343.7177120869297,345.5070566446625,89756500,-0.32772777258572505,-0.6913144069919371
2022-10-04,361.668701171875,361.697406147164,350.76037254104983,356.3389202158151,103602800,-0.750859901174304,-0.3713191303842905
2022-10-05,360.82666015625,363.0944408744506,354.95148449827474,357.286253227904,88065700,-0.6046122836340666,-0.1953241324433637
2022-10-06,357.1044006347656,362.38631999103904,356.6068088422916,359.42001295633844,82333500,-0.5938003419361289,-0.156001698782829
2022-10-07,347.1434020996094,357.19055234132986,345.3731840738835,353.0568606621148,107789500,-0.6576232308074392,-0.16653195258923972
2022-10-10,344.4927673339844,348.5020600961187,342.2441433201212,348.2628422902701,76042800,-0.5549870638071603,-0.3155304077968464
2022-10-11,342.3111572265625,347.37301498969447,340.3687094983833,342.7895929152904,92482800,0.044187453258135556,-0.3010634987753403
2022-10-12,341.1820678710937,344.3014780144964,340.93327195985853,342.7226460270839,76991800,0.07468548495742766,-0.26016107395019616
2022-10-13,350.18621826171875,351.6598083555464,333.09648032022864,334.14904467296265,147254500,-0.28960271202047183,-0.24014098158886626
2022-10-14,342.2059326171875,354.2912233950089,341.5648159134059,352.6549522321895,123737000,-0.4353832364508734,-0.025821792489831664
2022-10-17,350.9995422363281,352.1095164641869,341.87098172888943,348.3107361814287,93168200,-0.7088468983917267,-0.08208401295786942
2022-10-18,355.1236877441406,359.2573792050148,351.6693668016211,358.9511733483431,97162900,-0.7479314045284085,0.038375204535048224
2022-10-19,352.6070861816406,355.8126109872074,349.7843040689634,353.07594379032565,79746900,-0.6633339384741148,0.006912485573727309
2022-10-20,349.6503601074219,356.59725538531217,348.88484551402854,352.1573583478187,88283100,-0.6632542345606065,0.06989758629736499
2022-10-21,358.1473693847656,358.6353538939938,347.8610028428061,349.37284665803384,131038400,-0.7785173686805158,0.10395394058635332
2022-10-24,362.5298461914063,363.6685254418361,357.01825783311693,359.6783882377217,85436900,-0.7720504599592164,0.0976855431432378
2022-10-25,368.3189392089844,368.6346939112867,362.3384931688921,362.4533130606384,78846300,-0.8277727925868699,0.012527269385570463
2022-10-26,365.5440368652344,370.8642400246991,364.90294931837184,365.1612941087104,104087300,-0.7541046780654359,0.10167474864689453
2022-10-27,363.5920104980469,368.3954944850631,362.9700207176679,366.5487396639021,81971800,-0.5767050116725443,0.11602256765850455
2022-10-28,372.2420959472656,372.7205316401089,363.3049207091212,363.4867286085135,100302000,-0.598159484165913,0.2541017844094002
2022-10-31,369.5532836914063,371.6488343281588,368.6442734105965,369.7733746190449,96631300,-0.44177309719723157,0.3923175162011265
2022-11-01,367.9362487792969,373.5531094731559,366.7593154268735,373.3138915785783,85407600,-0.1103013503088035,0.3824045991192452
2022-11-02,358.702392578125,371.868952956704,358.59715073623875,367.3429405262177,126990400,-0.37577515659795346,0.37300035016076377
2022-11-03,355.0088806152344,358.0613028304703,352.88462486045256,355.44903329915525,87100100,-0.37562036598768045,0.11835143154262567
2022-11-04,360.1185607910156,362.5298662303547,354.0424215006572,360.7405213668858,103505200,-0.10848455003598101,0.18919711176162068
2022-11-07,363.5633239746094,364.1565796093266,359.3339392603805,361.4199120409669,68286900,-0.08758138466467158,0.14251592508580188
2022-11-08,365.52490234375,368.5103366644906,361.4294936112006,364.6732727169054,84641100,-0.0514549787162355,0.13331372955462456
2022-11-09,357.9942626953125,364.701939825667,357.49667093242965,363.5441045323393,78495500,-0.26885502537944705,0.20585650625923094
2022-11-10,377.6675415039063,378.00245230430266,369.0078677871435,371.3139019581526,141455800,-1.0,0.1239338186799364
2022-11-11,381.3228454589844,382.1266139613815,376.6341520595696,378.5287680161192,93839900,-0.8098145491709834,0.24865910288083484
2022-11-14,378.0789794921875,382.9207458842393,377.8014786416533,379.5525694554103,71903500,-0.7126426236954859,0.2416342523907035
2022-11-15,381.30364990234375,384.9589054196068,377.47616455268087,383.8489311640371,93194500,-0.6974359334944615,0.12973715222210713
2022-11-16,378.3948059082031,380.62430341627146,377.7632672815415,379.6674320185533,68508500,-0.7019070176640121,0.20824258534679274
2022-11-17,377.2369689941406,377.9163687088292,373.3138196401911,373.6199962931831,74496300,-0.6638677460923699,0.19315739130919582
2022-11-18,378.9497680664063,380.6529979395274,376.0887320102244,380.5860099351908,92922500,-0.4982670679137384,0.07223904312133116
2022-11-21,377.5718383789063,378.7488005767429,375.7250837996834,377.61969946418736,51243200,-0.47685946631443366,0.13784372064871192
2022-11-22,382.6528625488281,382.8155435335424,378.1077234519333,379.5239036198899,60429000,-0.45202709879394165,0.1418488752553489
2022-11-23,385.0641784667969,385.55216299448375,382.088293407133,382.317933184868,68261600,-0.4191096012654454,0.37554209655168447
2022-11-25,384.9780578613281,385.5330596266125,384.2221504796513,384.4996221608957,30545400,-0.39612579431128747,0.48093454986551337
2022-11-28,378.8349609375,383.5236249752819,378.0694462937125,381.87780499288607,67881600,-0.33511832447501244,0.43256498595988885
2022-11-29,378.1842956542969,380.16499726824185,376.3375116508364,378.9689080128027,52310000,-0.31004833380427055,0.25381531196822865
2022-11-30,390.0973510742188,390.0973510742188,376.5097938188314,378.43308560274,144566700,-0.6300289438619087,0.2150858714357639
2022-12-01,389.8102416992188,392.3172398769409,387.29366546388246,391.1402776448078,76398200,-0.31311304033486875,0.5076405168894371
2022-12-02,389.3605041503906,390.269514364468,384.7962385623238,384.9014803886444,85342700,-0.23630154070293274,0.27689151535564477
