Date,Open,High,Low,Close,Volume,VIX,AI_Regime_Score,AI_Stock_Sentiment
2023-03-14,3894.010009765625,3937.2900390625,3873.6298828125,3919.2900390625,5665870000,23.729999542236328,0.0,0.47811935175245596
2023-03-15,3876.739990234375,3894.260009765625,3838.239990234375,3891.929931640625,6594010000,26.139999389648438,0.0,-0.08361888692120907
2023-03-16,3878.929931640625,3964.4599609375,3864.110107421875,3960.280029296875,5695790000,22.989999771118164,0.0,0.3889814440672436
2023-03-17,3958.68994140625,3958.909912109375,3901.27001953125,3916.639892578125,9354280000,25.510000228881836,0.0,-0.4532120611354914
2023-03-20,3917.469970703125,3956.6201171875,3916.889892578125,3951.570068359375,5347140000,24.149999618530273,0.0,-0.11541010225573865
2023-03-21,3975.889892578125,4009.080078125,3971.18994140625,4002.8701171875,4920240000,21.3799991607666,0.0,0.4910070974831989
2023-03-22,4002.0400390625,4039.489990234375,3936.169921875,3936.969970703125,4533010000,22.260000228881836,0.0,-0.5040932735274896
2023-03-23,3959.2099609375,4007.659912109375,3919.050048828125,3948.719970703125,4991600000,22.610000610351562,0.0,0.08947459115159168
2023-03-24,3939.2099609375,3972.739990234375,3909.159912109375,3970.989990234375,4583970000,21.739999771118164,0.0,-0.006361806538496072
2023-03-27,3982.929931640625,4003.830078125,3970.489990234375,3977.530029296875,4233540000,20.600000381469727,0.0,-0.20322196950456714
2023-03-28,3974.1298828125,3979.199951171875,3951.530029296875,3971.27001953125,4014600000,19.969999313354492,0.0,0.06501374508378514
2023-03-29,3999.530029296875,4030.590087890625,3999.530029296875,4027.81005859375,4145250000,19.1200008392334,0.0,0.4336485814751613
2023-03-30,4046.739990234375,4057.85009765625,4032.10009765625,4050.830078125,3930860000,19.020000457763672,0.0,0.0336371715196274
2023-03-31,4056.179931640625,4110.75,4056.179931640625,4109.31005859375,4525120000,18.700000762939453,0.0,0.5269438391597897
2023-04-03,4102.2001953125,4127.66015625,4098.7900390625,4124.509765625,4234700000,18.549999237060547,1.0,-0.1796452467070291
2023-04-04,4128.02978515625,4133.1298828125,4086.8701171875,4100.60009765625,4227800000,19.0,1.0,0.022554795343918466
2023-04-05,4094.5,4099.68994140625,4072.56005859375,4090.3798828125,3968020000,19.079999923706055,1.0,-0.022097109096242896
2023-04-06,4081.14990234375,4107.31982421875,4069.840087890625,4105.02001953125,3486690000,18.399999618530273,1.0,0.1559856388311948
2023-04-10,4085.199951171875,4109.5,4072.550048828125,4109.10986328125,3423650000,18.969999313354492,0.0,0.00392940213975255
2023-04-11,4110.2900390625,4124.259765625,4102.60986328125,4108.93994140625,3665830000,19.100000381469727,0.0,0.04207601927138483
2023-04-12,4121.72021484375,4134.3701171875,4086.93994140625,4091.949951171875,3633120000,19.09000015258789,0.0,0.1344797392953806
2023-04-13,4100.0400390625,4150.259765625,4099.39990234375,4146.22021484375,3596590000,17.799999237060547,0.0,0.34948119601800787
2023-04-14,4140.10986328125,4163.18994140625,4113.2001953125,4137.64013671875,3575690000,17.06999969482422,0.0,-0.05577676506186943
2023-04-17,4137.169921875,4151.72021484375,4123.18017578125,4151.31982421875,3611180000,16.950000762939453,1.0,0.09479519691788785
2023-04-18,4164.259765625,4169.47998046875,4140.35986328125,4154.8701171875,3536640000,16.829999923706055,1.0,-0.14189936833953043
2023-04-19,4139.330078125,4162.56982421875,4134.490234375,4154.52001953125,3572560000,16.459999084472656,1.0,0.014017188313499128
2023-04-20,4130.47998046875,4148.56982421875,4114.56982421875,4129.7900390625,3772080000,17.170000076293945,1.0,0.008058184641141096
2023-04-21,4132.14013671875,4138.02001953125,4113.85986328125,4133.52001953125,3611750000,16.770000457763672,1.0,-0.06890084247224762
2023-04-24,4132.06982421875,4142.41015625,4117.77001953125,4137.0400390625,3290940000,16.889999389648438,0.0,0.018646348105953434
2023-04-25,4126.43017578125,4126.43017578125,4071.3798828125,4071.6298828125,3978640000,18.760000228881836,0.0,-0.5783804566015205
2023-04-26,4087.780029296875,4089.669921875,4049.35009765625,4055.989990234375,3837030000,18.84000015258789,0.0,0.043124654172517936
2023-04-27,4075.2900390625,4138.240234375,4075.2900390625,4135.35009765625,3750550000,17.030000686645508,0.0,0.461771772172983
2023-04-28,4129.6298828125,4170.06005859375,4127.18017578125,4169.47998046875,4087800000,15.779999732971191,0.0,0.009298860617703122
2023-05-01,4166.7900390625,4186.919921875,4164.1201171875,4167.8701171875,3321370000,16.079999923706055,0.0,0.0766980178901393
2023-05-02,4164.10009765625,4164.10009765625,4089.719970703125,4119.580078125,4486130000,17.780000686645508,0.0,-0.4729518582012214
2023-05-03,4122.25,4148.2998046875,4088.860107421875,4090.75,4246510000,18.34000015258789,0.0,0.013822509759607774
2023-05-04,4082.550048828125,4082.610107421875,4048.280029296875,4061.219970703125,4920090000,20.09000015258789,0.0,0.04389655309393089
2023-05-05,4084.72998046875,4147.02001953125,4084.72998046875,4136.25,4186270000,17.190000534057617,0.0,0.503620508400864
2023-05-08,4136.97998046875,4142.2998046875,4123.81005859375,4138.1201171875,3641640000,16.979999542236328,0.0,-0.08307493116434223
2023-05-09,4124.25,4130.35009765625,4116.64990234375,4119.169921875,3810140000,17.709999084472656,0.0,-0.05368312325823543
2023-05-10,4143.740234375,4154.27978515625,4098.919921875,4137.64013671875,4057160000,16.940000534057617,0.0,0.005049052834494571
2023-05-11,4132.240234375,4132.7998046875,4109.2900390625,4130.6201171875,3752900000,16.93000030517578,0.0,0.053187021952278306
2023-05-12,4138.5400390625,4143.740234375,4099.1201171875,4124.080078125,3533740000,17.030000686645508,0.0,-0.0357593252399267
2023-05-15,4126.64990234375,4141.25,4110.27001953125,4136.27978515625,3562170000,17.1200008392334,0.0,0.18586320900250375
2023-05-16,4127.9501953125,4135.5400390625,4109.85986328125,4109.89990234375,3654200000,17.989999771118164,0.0,0.028472875612345756
2023-05-17,4122.85009765625,4164.669921875,4113.6201171875,4158.77001953125,4039080000,16.8700008392334,0.0,0.41243292218515226
2023-05-18,4157.68017578125,4202.2001953125,4153.5,4198.0498046875,3980500000,16.049999237060547,0.0,-0.03363922394243296
2023-05-19,4204.14990234375,4212.91015625,4180.2001953125,4191.97998046875,4041900000,16.809999465942383,0.0,-0.1217112698532354
2023-05-22,4190.77978515625,4209.22021484375,4179.68017578125,4192.6298828125,3728520000,17.209999084472656,0.0,0.018916330685458872
2023-05-23,4176.7998046875,4185.68017578125,4142.5400390625,4145.580078125,4155320000,18.530000686645508,0.0,-0.38989733929940795
2023-05-24,4132.9599609375,4132.9599609375,4103.97998046875,4115.240234375,0,20.030000686645508,0.0,0.027402847507690554
2023-05-25,4155.7099609375,4165.740234375,4129.72998046875,4151.27978515625,4147760000,19.139999389648438,0.0,-0.07124196324317993
2023-05-26,4156.16015625,4212.8701171875,4156.16015625,4205.4501953125,3715460000,17.950000762939453,0.0,0.5072086976155546
2023-05-30,4226.7099609375,4231.10009765625,4192.18017578125,4205.52001953125,4228510000,17.459999084472656,1.0,0.07185927415512926
2023-05-31,4190.740234375,4195.43994140625,4166.14990234375,4179.830078125,5980670000,17.940000534057617,1.0,0.17850819770214138
2023-06-01,4183.02978515625,4232.43017578125,4171.64013671875,4221.02001953125,4391860000,15.649999618530273,1.0,0.15164014095107622
2023-06-02,4241.009765625,4290.669921875,4241.009765625,4282.3701171875,4454200000,14.600000381469727,1.0,0.5048561579404802
2023-06-05,4282.990234375,4299.27978515625,4266.81982421875,4273.7900390625,3813290000,14.729999542236328,0.0,0.15442475902617217
2023-06-06,4271.33984375,4288.330078125,4263.08984375,4283.85009765625,3996560000,13.960000038146973,0.0,0.09441821453923671
2023-06-07,4285.47021484375,4299.18994140625,4263.9599609375,4267.52001953125,4537800000,13.9399995803833,0.0,0.07306472078009277
2023-06-08,4268.68994140625,4298.009765625,4261.06982421875,4293.93017578125,3826740000,13.649999618530273,0.0,0.0841536966073719
2023-06-09,4304.8798828125,4322.6201171875,4291.7001953125,4298.85986328125,3786510000,13.829999923706055,0.0,0.13971110090611943
2023-06-12,4308.31982421875,4340.1298828125,4304.3701171875,4338.93017578125,3945670000,15.010000228881836,1.0,-0.08989052550154464
2023-06-13,4352.60986328125,4375.3701171875,4349.31005859375,4369.009765625,4275400000,14.609999656677246,1.0,0.10910578692372581
2023-06-14,4366.2900390625,4391.81982421875,4337.85009765625,4372.58984375,4252110000,13.880000114440918,1.0,0.10266680174815979
2023-06-15,4365.330078125,4439.2001953125,4362.60009765625,4425.83984375,4176690000,14.5,1.0,0.5972263902537502
2023-06-16,4440.9501953125,4448.47021484375,4407.43994140625,4409.58984375,6848600000,13.539999961853027,1.0,0.12212785762982825
2023-06-20,4396.10986328125,4400.14990234375,4367.18994140625,4388.7099609375,4055790000,13.880000114440918,0.0,0.08440743292774787
2023-06-21,4380.009765625,4386.22021484375,4360.14013671875,4365.68994140625,3709330000,13.199999809265137,0.0,0.03296820632607844
2023-06-22,4355.39990234375,4382.25,4351.81982421875,4381.89013671875,3511000000,12.90999984741211,0.0,-0.0941996942967564
2023-06-23,4354.169921875,4366.5498046875,4341.33984375,4348.330078125,6053620000,13.4399995803833,0.0,0.2965984838151236
2023-06-26,4344.83984375,4362.06005859375,4328.080078125,4328.81982421875,3415030000,14.25,0.0,0.07190092092796814
2023-06-27,4337.35986328125,4384.419921875,4335.0,4378.41015625,3573500000,13.739999771118164,0.0,0.43153513715698144
2023-06-28,4367.47998046875,4390.35009765625,4360.22021484375,4376.85986328125,3739330000,13.430000305175781,0.0,0.11937575897585206
2023-06-29,4374.93994140625,4398.39013671875,4371.97021484375,4396.43994140625,3696660000,13.539999961853027,0.0,-0.04328703505531012
2023-06-30,4422.43994140625,4458.47998046875,4422.43994140625,4450.3798828125,3923450000,13.59000015258789,0.0,0.5940714997532172
2023-07-03,4450.47998046875,4456.4599609375,4442.2900390625,4455.58984375,2034280000,13.569999694824219,1.0,-0.02672361628735789
2023-07-05,4442.0400390625,4454.06005859375,4436.60986328125,4446.81982421875,3482620000,14.180000305175781,1.0,0.09400794365881202
2023-07-06,4422.6201171875,4422.6201171875,4385.0498046875,4411.58984375,3682020000,15.4399995803833,1.0,0.22775031508287139
2023-07-07,4404.5400390625,4440.39013671875,4397.39990234375,4398.9501953125,3630480000,14.829999923706055,1.0,0.05784926150563725
2023-07-10,4394.22998046875,4412.60009765625,4389.919921875,4409.52978515625,3429600000,15.069999694824219,1.0,0.00752430279633495
2023-07-11,4415.5498046875,4443.64013671875,4408.4599609375,4439.259765625,3624220000,14.84000015258789,1.0,-0.081359820027494
2023-07-12,4467.68994140625,4488.33984375,4463.22998046875,4472.16015625,3920290000,13.539999961853027,1.0,0.030390652390711016
2023-07-13,4491.5,4517.3798828125,4489.35986328125,4510.0400390625,3839530000,13.609999656677246,1.0,0.1569340920659542
2023-07-14,4514.60986328125,4527.759765625,4499.56005859375,4505.419921875,3647450000,13.34000015258789,1.0,0.15666224550933006
2023-07-17,4508.85986328125,4532.85009765625,4504.89990234375,4522.7900390625,3538240000,13.479999542236328,1.0,0.0891912583603957
2023-07-18,4521.77978515625,4562.2998046875,4514.58984375,4554.97998046875,4090010000,13.300000190734863,1.0,0.06499066422979999
2023-07-19,4563.8701171875,4578.43017578125,4557.47998046875,4565.72021484375,4115670000,13.760000228881836,1.0,0.010692936231070838
2023-07-20,4554.3798828125,4564.740234375,4527.56005859375,4534.8701171875,3761770000,13.989999771118164,1.0,0.10760814102968928
2023-07-21,4550.16015625,4555.0,4535.7900390625,4536.33984375,3570190000,13.600000381469727,1.0,0.027585549809025518
2023-07-24,4543.39013671875,4563.41015625,4541.2900390625,4554.64013671875,3856250000,13.90999984741211,1.0,-0.05289747317634287
2023-07-25,4555.18994140625,4580.6201171875,4552.419921875,4567.4599609375,3812470000,13.859999656677246,1.0,0.031688405725509426
2023-07-26,4558.9599609375,4582.47021484375,4547.580078125,4566.75,3990290000,13.1899995803833,1.0,0.13863748823051536
2023-07-27,4598.259765625,4607.06982421875,4528.56005859375,4537.41015625,4553210000,14.40999984741211,1.0,-0.12753365312276696
2023-07-28,4565.75,4590.16015625,4564.009765625,4582.22998046875,3981010000,13.329999923706055,1.0,0.08089071244174739
2023-07-31,4584.81982421875,4594.22021484375,4573.14013671875,4588.9599609375,4503600000,13.630000114440918,1.0,-0.008161197228558488
2023-08-01,4578.830078125,4584.6201171875,4567.52978515625,4576.72998046875,4042370000,13.930000305175781,1.0,0.08050281063985312
2023-08-02,4550.93017578125,4550.93017578125,4505.75,4513.39013671875,4270710000,16.09000015258789,1.0,-0.5289398723994452
2023-08-03,4494.27001953125,4519.490234375,4485.5400390625,4501.89013671875,4149120000,15.920000076293945,1.0,0.09137480483425334
2023-08-04,4513.9599609375,4540.33984375,4474.5498046875,4478.02978515625,4143310000,17.100000381469727,1.0,0.1322070058602146
2023-08-07,4491.580078125,4519.83984375,4491.14990234375,4518.43994140625,3493920000,15.770000457763672,1.0,0.08841303566167072
2023-08-08,4498.02978515625,4503.31005859375,4464.39013671875,4499.3798828125,3884910000,15.989999771118164,1.0,0.02349924906536833
2023-08-09,4501.56982421875,4502.43994140625,4461.330078125,4467.7099609375,3803100000,15.960000038146973,1.0,0.04459980264068952
2023-08-10,4487.16015625,4527.3701171875,4457.919921875,4468.830078125,4504370000,15.850000381469727,1.0,0.019039436782321915
2023-08-11,4450.68994140625,4476.22998046875,4443.97998046875,4464.0498046875,3753290000,14.84000015258789,1.0,-0.016326118631548814
2023-08-14,4458.1298828125,4490.330078125,4453.43994140625,4489.72021484375,3896410000,14.819999694824219,1.0,0.03667137260027752
2023-08-15,4478.8701171875,4478.8701171875,4432.18994140625,4437.85986328125,3832250000,16.459999084472656,1.0,-0.5714262721015009
2023-08-16,4433.7900390625,4449.9501953125,4403.5498046875,4404.330078125,3753910000,16.780000686645508,1.0,0.12795559163291823
2023-08-17,4416.31982421875,4421.169921875,4364.830078125,4370.35986328125,3943700000,17.889999389648438,1.0,-0.0691903542318049
2023-08-18,4344.8798828125,4381.81982421875,4335.31005859375,4369.7099609375,3940400000,17.299999237060547,1.0,-0.11881617061696684
2023-08-21,4380.27978515625,4407.5498046875,4360.2998046875,4399.77001953125,3726850000,17.1299991607666,1.0,0.16622211211578272
2023-08-22,4415.330078125,4418.58984375,4382.77001953125,4387.5498046875,3522760000,16.969999313354492,1.0,-0.11588734704010986
2023-08-23,4396.43994140625,4443.18017578125,4396.43994140625,4436.009765625,3837270000,15.979999542236328,1.0,0.5439588678709858
2023-08-24,4455.16015625,4458.2998046875,4375.5498046875,4376.31005859375,3723470000,17.200000762939453,1.0,-0.37062335912620104
2023-08-25,4389.3798828125,4418.4599609375,4356.2900390625,4405.7099609375,3296180000,15.680000305175781,1.0,0.014026454066269215
2023-08-28,4426.02978515625,4439.56005859375,4414.97998046875,4433.31005859375,2957230000,15.079999923706055,0.0,0.07957499613312617
2023-08-29,4432.75,4500.14013671875,4431.68017578125,4497.6298828125,3354820000,14.449999809265137,0.0,0.4862682088402677
2023-08-30,4500.33984375,4521.64990234375,4493.58984375,4514.8701171875,3064110000,13.880000114440918,0.0,-0.07760123301071657
2023-08-31,4517.009765625,4532.259765625,4507.39013671875,4507.66015625,3946360000,13.569999694824219,0.0,-0.0566729481030877
2023-09-01,4530.60009765625,4541.25,4501.35009765625,4515.77001953125,3246260000,13.09000015258789,0.0,0.04951535884223293
2023-09-05,4510.06005859375,4514.2900390625,4496.009765625,4496.830078125,3526250000,14.010000228881836,0.0,0.0009234160024388232
2023-09-06,4490.35009765625,4490.35009765625,4442.3798828125,4465.47998046875,3418850000,14.449999809265137,0.0,0.03443423926600616
2023-09-07,4434.5498046875,4457.81005859375,4430.4599609375,4451.14013671875,3763760000,14.399999618530273,0.0,-0.03331727070930864
2023-09-08,4451.2998046875,4473.52978515625,4448.3798828125,4457.490234375,3259290000,13.84000015258789,0.0,-0.12873307534325804
2023-09-11,4480.97998046875,4490.77001953125,4467.89013671875,4487.4599609375,3369920000,13.800000190734863,1.0,-0.2336259376503661
2023-09-12,4473.27001953125,4487.10986328125,4456.830078125,4461.89990234375,3435740000,14.229999542236328,1.0,0.06837142278666697
2023-09-13,4462.64990234375,4479.39013671875,4453.52001953125,4467.43994140625,3529430000,13.479999542236328,1.0,-0.05268899928510273
2023-09-14,4487.77978515625,4511.990234375,4478.68994140625,4505.10009765625,3648720000,12.819999694824219,1.0,0.0056597437337186215
2023-09-15,4497.97998046875,4497.97998046875,4447.2099609375,4450.31982421875,6932230000,13.789999961853027,1.0,-0.2862199431287499
2023-09-18,4445.1298828125,4466.35986328125,4442.10986328125,4453.52978515625,3161230000,14.0,1.0,0.10450448584275002
2023-09-19,4445.41015625,4449.85009765625,4416.60986328125,4443.9501953125,3614880000,14.109999656677246,1.0,0.2690178284679255
2023-09-20,4452.81005859375,4461.02978515625,4401.3798828125,4402.2001953125,3308450000,15.140000343322754,1.0,-0.03717394806640872
2023-09-21,4374.35986328125,4375.7001953125,4329.169921875,4330.0,3662340000,17.540000915527344,1.0,-0.42362151879343635
2023-09-22,4341.740234375,4357.39990234375,4316.490234375,4320.06005859375,3349570000,17.200000762939453,1.0,-0.11563393970188048
2023-09-25,4310.6201171875,4338.509765625,4302.7001953125,4337.43994140625,3195650000,16.899999618530273,1.0,0.032071645929190915
2023-09-26,4312.8798828125,4313.009765625,4265.97998046875,4273.52978515625,3472340000,18.940000534057617,1.0,-0.38983233448568433
2023-09-27,4282.6298828125,4292.06982421875,4238.6298828125,4274.509765625,3875880000,18.219999313354492,1.0,-0.09197696995326739
2023-09-28,4269.64990234375,4317.27001953125,4264.3798828125,4299.7001953125,3846230000,17.34000015258789,1.0,-0.07185134970434617
2023-09-29,4328.18017578125,4333.14990234375,4274.85986328125,4288.0498046875,3865960000,17.520000457763672,1.0,-0.037159777214390566
2023-10-02,4284.52001953125,4300.580078125,4260.2099609375,4288.39013671875,3938660000,17.610000610351562,0.0,-0.08306804363569899
2023-10-03,4269.75,4281.14990234375,4216.4501953125,4229.4501953125,3953830000,19.780000686645508,0.0,-0.3539966852562515
2023-10-04,4233.830078125,4268.5,4220.47998046875,4263.75,3777600000,18.579999923706055,0.0,0.18210506608588886
2023-10-05,4259.31005859375,4267.1298828125,4225.91015625,4258.18994140625,3581470000,18.489999771118164,0.0,-0.08950377602736936
2023-10-06,4234.7900390625,4324.10009765625,4219.5498046875,4308.5,3902030000,17.450000762939453,0.0,0.4722269310494844
2023-10-09,4289.02001953125,4341.72998046875,4283.7900390625,4335.66015625,3174630000,17.700000762939453,1.0,0.007742587767625257
2023-10-10,4339.75,4385.4599609375,4339.64013671875,4358.240234375,3520240000,17.030000686645508,1.0,0.00614311958975813
2023-10-11,4366.58984375,4378.64013671875,4345.33984375,4376.9501953125,3601660000,16.09000015258789,1.0,0.020295825249535823
2023-10-12,4380.93994140625,4385.85009765625,4325.43017578125,4349.60986328125,3713140000,16.690000534057617,1.0,-0.20152926210182237
2023-10-13,4360.490234375,4377.10009765625,4311.97021484375,4327.77978515625,3566560000,19.31999969482422,1.0,0.08040372966866285
2023-10-16,4342.3701171875,4383.330078125,4342.3701171875,4373.6298828125,3409960000,17.209999084472656,1.0,0.41421394229908454
2023-10-17,4345.22998046875,4393.56982421875,4337.5400390625,4373.2001953125,3794850000,17.8799991607666,1.0,0.072962461885043
2023-10-18,4357.35009765625,4364.2001953125,4303.83984375,4314.60009765625,3686030000,19.219999313354492,1.0,-0.3695136040087541
2023-10-19,4321.35986328125,4339.5400390625,4269.68994140625,4278.0,3969730000,21.399999618530273,1.0,0.03180767126935214
2023-10-20,4273.85009765625,4276.56005859375,4223.02978515625,4224.16015625,4004030000,21.709999084472656,1.0,-0.5835751136314172
2023-10-23,4210.39990234375,4255.83984375,4189.22021484375,4217.0400390625,3776100000,20.3700008392334,0.0,0.09071397269047474
2023-10-24,4235.7900390625,4259.3798828125,4219.43017578125,4247.68017578125,3821820000,18.969999313354492,0.0,0.12086051875827902
2023-10-25,4232.419921875,4232.419921875,4181.419921875,4186.77001953125,3869370000,20.190000534057617,0.0,-0.42800384433330096
2023-10-26,4175.990234375,4183.60009765625,4127.89990234375,4137.22998046875,4277640000,20.68000030517578,0.0,-0.3559701900981095
2023-10-27,4152.93017578125,4156.7001953125,4103.77978515625,4117.3701171875,4019500000,21.270000457763672,0.0,-0.15671053571354238
2023-10-30,4139.39013671875,4177.47021484375,4132.93994140625,4166.81982421875,3911140000,19.75,0.0,0.6173087888533529
2023-10-31,4171.330078125,4195.5498046875,4153.1201171875,4193.7998046875,4249470000,18.139999389648438,0.0,0.01243792046389583
2023-11-01,4201.27001953125,4245.64013671875,4197.740234375,4237.85986328125,4224900000,16.8700008392334,0.0,0.7078734479338417
2023-11-02,4268.259765625,4319.72021484375,4268.259765625,4317.77978515625,4669780000,15.65999984741211,0.0,0.568759901918102
2023-11-03,4334.22998046875,4373.6201171875,4334.22998046875,4358.33984375,4570960000,14.90999984741211,0.0,-0.16139434267226338
2023-11-06,4364.27001953125,4372.2099609375,4347.52978515625,4365.97998046875,3656340000,14.890000343322754,0.0,0.016471693887492294
2023-11-07,4366.2099609375,4386.259765625,4355.41015625,4378.3798828125,3791230000,14.8100004196167,0.0,0.04791860079437188
2023-11-08,4384.3701171875,4391.2001953125,4359.759765625,4382.77978515625,3729510000,14.449999809265137,0.0,0.03828115981907468
2023-11-09,4391.41015625,4393.39990234375,4343.93994140625,4347.35009765625,3900780000,15.289999961853027,0.0,0.02806632166812861
2023-11-10,4364.14990234375,4418.02978515625,4353.33984375,4415.240234375,3665080000,14.170000076293945,0.0,0.4420159207511649
